python3.10 (venv): 

Package           Version
----------------- ---------
annotated-doc     0.0.4
annotated-types   0.7.0
anyio             4.13.0
bcrypt            5.0.0
certifi           2026.2.25
click             8.3.2
Deprecated        1.3.1
distro            1.9.0
exceptiongroup    1.3.1
fastapi           0.135.3
groq              1.1.2
h11               0.16.0
httpcore          1.0.9
httpx             0.28.1
idna              3.11
limits            5.8.0
lxml              6.1.0
packaging         26.0
pillow            12.2.0
pip               26.0.1
psycopg2-binary   2.9.11
pydantic          2.13.0
pydantic_core     2.46.0
PyJWT             2.12.1
PyPDF2            3.0.1
pytesseract       0.3.13
python-docx       1.2.0
python-dotenv     1.2.2
python-multipart  0.0.26
setuptools        79.0.1
slowapi           0.1.9
sniffio           1.3.1
starlette         1.0.0
typing_extensions 4.15.0
typing-inspection 0.4.2
uvicorn           0.44.0
wrapt             2.1.2




postgresql (user: flowtrack (root privileges), db: flowtrackDb) - local setup needed
